Timestamp,CPU_Usage_Percent,Memory_Usage_Percent,Disk_Usage_Percent
2025-12-15 21:56:25,9.5,71.1,41.7
2025-12-15 21:56:30,12.0,71.1,41.7
2025-12-15 21:56:35,20.7,71.4,41.7
2025-12-15 21:56:40,10.3,71.5,41.7
2025-12-15 21:56:45,17.6,71.7,41.7
2025-12-15 21:56:50,12.0,72.6,41.7
2025-12-15 21:56:55,15.9,72.9,41.7
2025-12-15 21:57:00,11.5,72.6,41.7
2025-12-15 21:57:05,14.9,72.2,41.7
2025-12-15 21:57:10,10.3,71.6,41.7
2025-12-15 21:57:15,31.7,71.6,41.7
2025-12-15 21:57:20,8.5,71.6,41.7
2025-12-15 21:57:25,11.4,71.8,41.7
2025-12-15 21:57:30,11.0,70.8,41.7
2025-12-15 21:57:35,11.0,70.6,41.7
2025-12-15 21:57:40,15.5,70.7,41.7
2025-12-15 21:57:45,9.7,70.9,41.7
2025-12-15 21:57:50,9.0,70.7,41.7
2025-12-15 21:57:55,9.7,70.5,41.7
2025-12-15 21:58:00,4.0,70.4,41.7
2025-12-15 21:58:05,15.9,70.5,41.7
2025-12-15 21:58:10,12.5,70.6,41.7
2025-12-15 21:58:15,10.8,70.5,41.7
2025-12-15 21:58:20,10.0,70.5,41.7
2025-12-15 21:58:25,15.1,70.3,41.7
2025-12-15 21:58:30,12.0,70.5,41.7
2025-12-15 21:58:35,22.2,70.8,41.7
2025-12-15 21:58:40,10.7,70.8,41.7
2025-12-15 21:58:45,12.9,70.7,41.7
2025-12-15 21:58:50,14.8,70.6,41.7
2025-12-15 21:58:55,16.3,71.2,41.7
2025-12-15 21:59:00,11.8,71.2,41.7
2025-12-15 21:59:05,10.9,70.9,41.7
2025-12-15 21:59:10,15.3,71.1,41.7
2025-12-15 21:59:15,11.9,70.8,41.7
2025-12-15 21:59:20,12.4,70.7,41.7
2025-12-15 21:59:25,10.5,70.6,41.7
2025-12-15 21:59:30,10.8,70.2,41.7
2025-12-15 21:59:35,9.0,70.3,41.7
2025-12-15 21:59:40,14.3,70.3,41.7
2025-12-15 21:59:45,19.1,70.6,41.7
2025-12-15 21:59:50,13.6,70.5,41.7
2025-12-15 21:59:55,13.2,70.5,41.7
2025-12-15 22:00:00,9.9,70.4,41.7
2025-12-15 22:00:05,30.7,70.9,41.7
2025-12-15 22:00:10,31.6,71.8,41.7
2025-12-15 22:00:15,64.5,76.0,41.7
2025-12-15 22:00:20,20.0,77.3,41.7
2025-12-15 22:00:25,14.7,76.6,41.7
2025-12-15 22:00:30,13.2,75.6,41.7
2025-12-15 22:00:35,32.5,74.8,41.7
2025-12-15 22:00:40,11.2,74.9,41.7
2025-12-15 22:00:45,10.9,74.3,41.7
2025-12-15 22:00:50,16.0,74.2,41.7
2025-12-15 22:00:55,13.2,73.7,41.7
2025-12-15 22:01:00,15.5,74.6,41.7
2025-12-15 22:01:05,73.1,75.5,41.7
2025-12-15 22:01:10,44.6,77.1,41.7
2025-12-15 22:01:15,16.6,77.2,41.7
2025-12-15 22:01:20,7.9,77.7,41.7
2025-12-15 22:01:25,12.2,76.9,41.7
2025-12-15 22:01:30,20.1,76.4,41.7
2025-12-15 22:01:35,12.6,76.0,41.7
2025-12-15 22:01:40,24.4,75.7,41.7
2025-12-15 22:01:45,15.8,76.3,41.7
2025-12-15 22:01:50,10.4,75.4,41.7
2025-12-15 22:01:55,13.7,75.4,41.7
2025-12-15 22:02:00,34.2,76.4,41.7
2025-12-15 22:02:05,17.5,76.8,41.7
2025-12-15 22:02:10,25.3,76.5,41.7
2025-12-15 22:02:15,14.2,77.5,41.7
2025-12-15 22:02:20,24.0,78.1,41.7
2025-12-15 22:02:25,17.0,78.4,41.7
2025-12-15 22:02:30,17.2,78.3,41.7
2025-12-15 22:02:35,12.2,78.0,41.7
2025-12-15 22:02:40,38.2,77.4,41.7
2025-12-15 22:02:45,35.9,77.6,41.7
2025-12-15 22:02:50,17.7,77.7,41.7
2025-12-15 22:02:55,18.9,78.2,41.7
2025-12-15 22:03:00,14.6,78.1,41.7
2025-12-15 22:03:05,20.0,78.3,41.7
2025-12-15 22:03:10,16.9,78.0,41.7
2025-12-15 22:03:15,47.2,79.2,41.7
2025-12-15 22:03:20,20.4,80.1,41.7
2025-12-15 22:03:25,22.8,79.9,41.7
2025-12-15 22:03:30,15.4,79.8,41.7
2025-12-15 22:03:35,17.1,79.8,41.7
2025-12-15 22:03:40,30.8,81.5,42.1
2025-12-15 22:03:45,27.9,81.7,42.1
2025-12-15 22:03:50,13.2,82.3,42.1
2025-12-15 22:03:55,27.7,81.7,42.1
2025-12-15 22:04:00,14.3,81.6,42.1
2025-12-15 22:04:05,10.5,81.7,42.1
2025-12-15 22:04:10,23.6,82.1,42.1
2025-12-15 22:04:15,25.6,82.2,42.1
2025-12-15 22:04:20,22.4,82.2,42.1
2025-12-15 22:04:25,21.8,82.0,42.1
2025-12-15 22:04:30,14.9,81.4,42.1
2025-12-15 22:04:35,16.2,81.4,42.1
2025-12-15 22:04:40,15.4,81.5,42.1
2025-12-15 22:04:45,20.0,81.4,42.1
2025-12-15 22:04:50,13.7,81.4,42.1
2025-12-15 22:04:55,22.1,81.4,42.1
2025-12-15 22:05:00,15.4,81.4,42.1
2025-12-15 22:05:05,14.1,81.4,42.1
2025-12-15 22:05:10,18.7,81.4,42.1
2025-12-15 22:05:15,16.7,81.5,42.1
2025-12-15 22:05:20,12.0,81.8,42.1
2025-12-15 22:05:25,21.7,81.1,42.1
2025-12-15 22:05:30,18.4,81.4,42.1
2025-12-15 22:05:35,18.4,81.4,42.1
2025-12-15 22:05:40,15.3,81.4,42.1
2025-12-15 22:05:45,19.1,81.5,42.1
2025-12-15 22:05:50,16.1,81.4,42.1
2025-12-15 22:05:55,11.9,81.4,42.1
2025-12-15 22:06:00,21.2,81.8,42.1
2025-12-15 22:06:05,19.3,81.8,42.1
2025-12-15 22:06:10,18.1,81.8,42.1
2025-12-15 22:06:15,17.1,81.8,42.1
2025-12-15 22:06:20,17.2,81.8,42.1
2025-12-15 22:06:25,13.6,81.8,42.1
2025-12-15 22:06:30,13.4,81.8,42.1
2025-12-15 22:06:35,16.4,81.8,42.1
2025-12-15 22:06:40,12.5,81.8,42.1
2025-12-15 22:06:45,19.0,82.1,42.1
2025-12-15 22:06:50,16.2,82.0,42.1
2025-12-15 22:06:55,19.0,81.9,42.1
2025-12-15 22:07:00,17.7,81.7,42.1
2025-12-15 22:07:05,22.0,81.7,42.1
2025-12-15 22:07:10,15.1,81.7,42.1
2025-12-15 22:07:15,14.4,81.7,42.1
2025-12-15 22:07:20,15.8,81.8,42.1
2025-12-15 22:07:25,16.2,82.1,42.1
2025-12-15 22:07:30,19.2,81.7,42.1
2025-12-15 22:07:35,10.2,81.6,42.1
2025-12-15 22:07:40,14.0,81.7,42.1
2025-12-15 22:07:45,21.5,81.7,42.1
2025-12-15 22:07:50,28.1,81.9,42.1
2025-12-15 22:07:55,10.9,81.9,42.1
2025-12-15 22:08:00,10.6,81.8,42.1
2025-12-15 22:08:05,16.6,81.8,42.1
2025-12-15 22:08:10,13.3,81.8,42.1
2025-12-15 22:08:15,12.9,82.0,42.1
2025-12-15 22:08:20,14.1,82.0,42.1
2025-12-15 22:08:25,10.8,82.0,42.1
2025-12-15 22:08:30,28.9,81.9,42.1
2025-12-15 22:08:35,16.1,81.8,42.1
2025-12-15 22:08:40,11.5,81.9,42.1
2025-12-15 22:08:45,11.4,81.9,42.1
2025-12-15 22:08:50,17.3,82.0,42.1
2025-12-15 22:08:55,12.3,82.1,42.1
2025-12-15 22:09:00,12.6,82.3,42.1
2025-12-15 22:09:05,14.7,83.1,42.1
2025-12-15 22:09:10,31.7,84.5,42.1
2025-12-15 22:09:15,25.4,85.2,42.1
2025-12-15 22:09:20,16.7,85.3,42.1
2025-12-15 22:09:25,19.9,85.0,42.1
2025-12-15 22:09:30,20.7,84.4,42.1
2025-12-15 22:09:35,13.6,84.4,42.1
2025-12-15 22:09:40,13.3,84.3,42.1
2025-12-15 22:09:45,13.4,84.2,42.1
2025-12-15 22:09:50,21.0,84.5,42.1
2025-12-15 22:09:55,20.5,84.3,42.1
2025-12-15 22:10:00,14.2,84.1,42.1
2025-12-15 22:10:05,15.0,84.2,42.1
2025-12-15 22:10:10,12.4,84.1,42.1
2025-12-15 22:10:15,32.1,84.3,42.1
2025-12-15 22:10:20,18.6,84.8,42.1
2025-12-15 22:10:25,15.4,84.6,42.1
2025-12-15 22:10:30,26.4,84.6,42.1
2025-12-15 22:10:35,34.2,85.1,42.1
2025-12-15 22:10:40,16.4,84.4,42.1
2025-12-15 22:10:45,18.8,84.0,42.1
2025-12-15 22:10:50,18.0,84.1,42.1
2025-12-15 22:10:55,18.4,84.1,42.1
2025-12-15 22:11:00,31.9,84.0,42.1
2025-12-15 22:11:05,25.7,83.7,42.1
2025-12-15 22:11:10,30.6,83.7,42.1
2025-12-15 22:11:15,41.0,83.6,42.1
2025-12-15 22:11:20,19.6,83.7,42.1
2025-12-15 22:11:25,17.2,83.7,42.1
2025-12-15 22:11:30,14.1,83.7,42.1
2025-12-15 22:11:35,27.0,84.0,42.1
2025-12-15 22:11:40,14.6,83.8,42.1
2025-12-15 22:11:45,16.9,83.3,42.1
2025-12-15 22:11:50,23.0,83.2,42.1
2025-12-15 22:11:55,12.3,82.9,42.1
2025-12-15 22:12:00,18.9,83.0,42.1
2025-12-15 22:12:05,16.2,83.0,42.1
2025-12-15 22:12:10,19.6,82.7,42.1
2025-12-15 22:12:15,21.6,82.7,42.1
2025-12-15 22:12:20,11.1,82.7,42.1
2025-12-15 22:12:25,21.5,82.4,42.1
2025-12-15 22:12:30,22.4,83.0,42.1
2025-12-15 22:12:35,27.9,83.9,42.1
2025-12-15 22:12:40,21.6,83.5,42.1
2025-12-15 22:12:45,17.6,82.9,42.1
2025-12-15 22:12:50,14.8,82.8,42.1
2025-12-15 22:12:55,20.0,83.8,42.1
2025-12-15 22:13:00,19.1,83.7,42.1
2025-12-15 22:13:05,14.9,83.1,42.1
2025-12-15 22:13:10,13.3,83.0,42.1
2025-12-15 22:13:15,29.3,84.1,42.1
2025-12-15 22:13:20,8.4,84.1,42.1
2025-12-15 22:13:25,19.6,84.2,42.1
2025-12-15 22:13:30,17.4,84.0,42.1
2025-12-15 22:13:35,28.4,84.4,42.1
2025-12-15 22:13:40,12.8,83.9,42.1
2025-12-15 22:13:45,12.6,83.8,42.1
2025-12-15 22:13:50,14.4,83.9,42.1
2025-12-15 22:13:55,13.2,84.0,42.1
2025-12-15 22:14:00,12.8,83.9,42.1
2025-12-15 22:14:05,22.3,83.9,42.1
2025-12-15 22:14:10,21.3,84.0,42.1
2025-12-15 22:14:15,35.7,84.1,42.1
2025-12-15 22:14:20,17.8,83.6,42.1
2025-12-15 22:14:25,14.2,83.5,42.1
2025-12-15 22:14:30,30.9,84.3,42.1
2025-12-15 22:14:35,32.6,85.4,42.1
2025-12-15 22:14:40,15.1,84.7,42.1
2025-12-15 22:14:45,18.3,84.8,42.1
2025-12-15 22:14:50,12.2,84.6,42.1
2025-12-15 22:14:55,15.5,84.5,42.1
2025-12-15 22:15:00,13.1,84.1,42.1
2025-12-15 22:15:05,14.7,84.0,42.1
2025-12-15 22:15:10,19.8,83.4,42.1
2025-12-15 22:15:15,17.5,83.4,42.1
2025-12-15 22:15:20,15.0,83.4,42.1
2025-12-15 22:15:25,19.8,82.9,42.1
2025-12-15 22:15:30,22.8,83.0,42.1
2025-12-15 22:15:35,29.7,83.9,42.1
2025-12-15 22:15:40,33.6,83.8,42.1
2025-12-15 22:15:45,15.9,83.9,42.1
2025-12-15 22:15:50,20.5,84.0,42.1
2025-12-15 22:15:55,19.1,84.0,42.1
2025-12-15 22:16:00,25.9,84.7,42.1
2025-12-15 22:16:05,17.1,84.1,42.1
2025-12-15 22:16:10,19.6,84.0,42.1
2025-12-15 22:16:15,17.8,83.7,42.1
2025-12-15 22:16:20,18.7,84.0,42.1
2025-12-15 22:16:25,18.3,83.8,42.1
2025-12-15 22:16:30,42.8,84.4,42.1
2025-12-15 22:16:35,17.4,84.2,42.1
2025-12-15 22:16:40,7.2,82.1,42.1
2025-12-15 22:16:45,11.5,82.0,42.1
2025-12-15 22:16:50,10.3,81.7,42.1
2025-12-15 22:16:55,8.6,81.7,42.1
2025-12-15 22:17:00,20.0,81.7,42.1
2025-12-15 22:17:05,7.0,81.9,42.1
2025-12-15 22:17:10,11.4,81.7,42.1
2025-12-15 22:17:15,11.9,81.7,42.1
2025-12-15 22:17:20,11.5,81.9,42.1
2025-12-15 22:17:25,17.7,82.6,42.1
2025-12-15 22:17:30,9.3,81.6,42.1
2025-12-15 22:17:35,19.8,82.2,42.1
2025-12-15 22:17:40,42.4,82.1,42.1
2025-12-15 22:17:45,33.1,81.8,42.1
2025-12-15 22:17:50,31.8,81.7,42.1
2025-12-15 22:17:55,16.9,81.7,42.1
2025-12-15 22:18:00,12.8,81.7,42.1
2025-12-15 22:18:05,13.0,81.7,42.1
2025-12-15 22:18:10,21.0,81.7,42.1
2025-12-15 22:18:15,18.5,81.8,42.1
2025-12-15 22:18:20,8.4,81.7,42.1
2025-12-15 22:18:25,11.6,81.7,42.1
2025-12-15 22:18:30,7.3,81.8,42.1
2025-12-15 22:18:35,13.5,81.8,42.1
2025-12-15 22:18:40,17.6,82.5,42.1
2025-12-15 22:18:45,17.3,82.0,42.1
2025-12-15 22:18:50,23.3,81.6,42.1
2025-12-15 22:18:55,26.5,81.4,42.1
2025-12-15 22:19:00,16.3,81.5,42.1
2025-12-15 22:19:05,21.6,81.5,42.1
2025-12-15 22:19:10,13.8,81.6,42.1
2025-12-15 22:19:15,14.0,81.5,42.1
2025-12-15 22:19:20,20.7,81.5,42.1
2025-12-15 22:19:25,16.0,81.6,42.1
2025-12-15 22:19:30,7.4,81.7,42.1
2025-12-15 22:19:35,4.6,81.5,42.1
2025-12-15 22:19:40,6.9,81.2,42.1
2025-12-15 22:19:45,12.5,81.2,42.1
2025-12-15 22:19:50,6.7,81.2,42.1
2025-12-15 22:19:55,7.9,81.2,42.1
2025-12-15 22:20:00,4.8,81.2,42.1
2025-12-15 22:20:05,5.4,81.2,42.1
2025-12-15 22:20:10,7.5,81.1,42.1
2025-12-15 22:20:15,6.1,81.1,42.1
2025-12-15 22:20:20,7.0,81.1,42.1
2025-12-15 22:20:25,13.8,80.6,42.1
2025-12-15 22:20:30,4.8,80.4,42.1
2025-12-15 22:20:35,12.3,80.3,42.1
2025-12-15 22:20:40,8.7,80.4,42.1
2025-12-15 22:20:45,14.8,80.3,42.1
2025-12-15 22:20:50,6.0,80.4,42.1
2025-12-15 22:20:55,13.3,80.5,42.1
2025-12-15 22:21:00,12.2,80.9,42.1
2025-12-15 22:21:05,6.3,81.0,42.1
2025-12-15 22:21:10,8.7,81.0,42.1
2025-12-15 22:21:15,12.8,81.0,42.1
2025-12-15 22:21:20,9.5,81.0,42.1
2025-12-15 22:21:25,10.5,80.9,42.1
2025-12-15 22:21:30,5.4,80.8,42.1
2025-12-15 22:21:35,6.2,80.8,42.1
2025-12-15 22:21:40,9.0,80.8,42.1
2025-12-15 22:21:45,9.0,80.8,42.1
2025-12-15 22:21:50,5.2,80.7,42.1
2025-12-15 22:21:55,8.1,80.6,42.1
2025-12-15 22:22:00,20.1,80.6,42.1
2025-12-15 22:22:05,6.8,80.6,42.1
2025-12-15 22:22:10,17.9,80.7,42.1
2025-12-15 22:22:15,12.2,80.7,42.1
2025-12-15 22:22:20,4.3,80.5,42.1
2025-12-15 22:22:25,15.6,80.3,42.1
2025-12-15 22:22:30,9.3,80.3,42.1
2025-12-15 22:22:35,7.2,80.2,42.1
2025-12-15 22:22:40,7.4,80.3,42.1
2025-12-15 22:22:45,4.0,80.4,42.1
2025-12-15 22:22:50,6.7,80.4,42.1
2025-12-15 22:22:55,8.2,80.3,42.1
2025-12-15 22:23:00,8.9,80.3,42.1
2025-12-15 22:23:05,10.2,80.4,42.1
2025-12-15 22:23:10,7.3,80.4,42.1
2025-12-15 22:23:15,11.2,80.6,42.1
2025-12-15 22:23:20,7.1,80.6,42.1
2025-12-15 22:23:25,15.1,80.5,42.1
2025-12-15 22:23:30,5.8,80.7,42.1
